customer_code,top_predicted_products,actual_new_products_next_month,precision,recall
1179793,"['current_account', 'pensions_2', 'payroll', 'direct_debit', 'long-term_deposits']",[],0.0,0.0
969365,"['current_account', 'direct_debit', 'e-account', 'particular_account', 'particular_plus_account']",[],0.0,0.0
1346121,"['current_account', 'pensions_2', 'payroll', 'direct_debit', 'e-account']",[],0.0,0.0
307065,"['current_account', 'taxes', 'direct_debit', 'e-account', 'payroll']",[],0.0,0.0
288195,"['e-account', 'taxes', 'credit_card', 'direct_debit', 'payroll_account']",[],0.0,0.0
1292888,"['credit_card', 'e-account', 'payroll', 'direct_debit', 'pensions_2']",[],0.0,0.0
466698,"['taxes', 'e-account', 'direct_debit', 'credit_card', 'particular_account']",[],0.0,0.0
815506,"['long-term_deposits', 'particular_plus_account', 'current_account', 'direct_debit', 'payroll']",[],0.0,0.0
311557,"['particular_account', 'direct_debit', 'e-account', 'particular_plus_account', 'payroll']",[],0.0,0.0
1408188,"['current_account', 'pensions_2', 'payroll', 'credit_card', 'direct_debit']",[],0.0,0.0
25601,"['taxes', 'e-account', 'credit_card', 'particular_account', 'direct_debit']",[],0.0,0.0
74124,"['credit_card', 'e-account', 'taxes', 'direct_debit', 'particular_plus_account']",[],0.0,0.0
242577,"['credit_card', 'e-account', 'taxes', 'direct_debit', 'payroll']",[],0.0,0.0
776460,"['más_particular_account', 'payroll_account', 'pensions_2', 'payroll', 'direct_debit']",[],0.0,0.0
814393,"['credit_card', 'e-account', 'direct_debit', 'taxes', 'payroll_account']",[],0.0,0.0
823726,"['current_account', 'direct_debit', 'particular_account', 'credit_card', 'e-account']",['direct_debit'],0.2,1.0
1062310,"['current_account', 'securities', 'pensions_2', 'payroll', 'direct_debit']",[],0.0,0.0
926673,"['current_account', 'direct_debit', 'pensions_2', 'payroll', 'securities']",[],0.0,0.0
807049,"['current_account', 'direct_debit', 'particular_account', 'securities', 'credit_card']",[],0.0,0.0
1220758,"['e-account', 'direct_debit', 'credit_card', 'current_account', 'particular_plus_account']",[],0.0,0.0
639138,"['current_account', 'taxes', 'direct_debit', 'securities', 'e-account']",[],0.0,0.0
1462527,"['current_account', 'payroll', 'pensions_2', 'e-account', 'direct_debit']",[],0.0,0.0
1484763,"['current_account', 'pensions_2', 'payroll', 'direct_debit', 'securities']",[],0.0,0.0
1257112,"['e-account', 'taxes', 'direct_debit', 'particular_account', 'credit_card']",[],0.0,0.0
225830,"['particular_account', 'long-term_deposits', 'direct_debit', 'e-account', 'credit_card']",[],0.0,0.0
183194,"['current_account', 'direct_debit', 'particular_account', 'pensions_2', 'payroll']",[],0.0,0.0
1478530,"['credit_card', 'e-account', 'direct_debit', 'payroll', 'current_account']",[],0.0,0.0
1086390,"['current_account', 'securities', 'pensions_2', 'payroll', 'long-term_deposits']",[],0.0,0.0
519500,"['current_account', 'direct_debit', 'particular_plus_account', 'credit_card', 'particular_account']",[],0.0,0.0
895359,"['e-account', 'taxes', 'direct_debit', 'credit_card', 'particular_account']",[],0.0,0.0
1273107,"['current_account', 'pensions_2', 'payroll', 'direct_debit', 'securities']",[],0.0,0.0
725023,"['e-account', 'taxes', 'payroll', 'particular_account', 'direct_debit']",[],0.0,0.0
870825,"['credit_card', 'e-account', 'taxes', 'pensions_2', 'payroll_account']",[],0.0,0.0
703630,"['particular_plus_account', 'direct_debit', 'particular_account', 'e-account', 'taxes']",[],0.0,0.0
1203250,"['credit_card', 'e-account', 'direct_debit', 'current_account', 'payroll']",[],0.0,0.0
1103183,"['current_account', 'credit_card', 'pensions_2', 'payroll', 'direct_debit']",[],0.0,0.0
1317903,"['e-account', 'taxes', 'direct_debit', 'particular_account', 'current_account']",[],0.0,0.0
676243,"['direct_debit', 'e-account', 'payroll_account', 'particular_plus_account', 'payroll']","['pensions_2', 'payroll']",0.2,0.5
1039774,"['current_account', 'pensions_2', 'payroll', 'particular_plus_account', 'direct_debit']",[],0.0,0.0
1108054,"['current_account', 'payroll', 'pensions_2', 'direct_debit', 'particular_plus_account']",[],0.0,0.0
1494960,"['credit_card', 'e-account', 'payroll', 'direct_debit', 'current_account']",[],0.0,0.0
510131,"['taxes', 'e-account', 'credit_card', 'direct_debit', 'particular_account']",[],0.0,0.0
1323995,"['current_account', 'securities', 'pensions_2', 'payroll', 'credit_card']",[],0.0,0.0
1307651,"['current_account', 'credit_card', 'direct_debit', 'pensions_2', 'payroll']",[],0.0,0.0
1010939,"['credit_card', 'e-account', 'direct_debit', 'current_account', 'taxes']",[],0.0,0.0
1103489,"['current_account', 'credit_card', 'e-account', 'direct_debit', 'securities']",[],0.0,0.0
1400093,"['e-account', 'payroll', 'taxes', 'direct_debit', 'particular_account']",[],0.0,0.0
557132,"['taxes', 'e-account', 'particular_account', 'direct_debit', 'current_account']",[],0.0,0.0
744714,"['credit_card', 'e-account', 'direct_debit', 'current_account', 'particular_account']",[],0.0,0.0
963856,"['current_account', 'taxes', 'credit_card', 'securities', 'direct_debit']",[],0.0,0.0
305898,"['credit_card', 'e-account', 'payroll_account', 'taxes', 'direct_debit']",[],0.0,0.0
707950,"['current_account', 'direct_debit', 'long-term_deposits', 'particular_account', 'e-account']",[],0.0,0.0
1438089,"['current_account', 'pensions_2', 'payroll', 'securities', 'e-account']",[],0.0,0.0
394464,"['credit_card', 'e-account', 'payroll_account', 'taxes', 'direct_debit']",[],0.0,0.0
288314,"['current_account', 'e-account', 'direct_debit', 'long-term_deposits', 'credit_card']",[],0.0,0.0
137221,"['particular_account', 'current_account', 'direct_debit', 'securities', 'e-account']",[],0.0,0.0
